,ids,labels,parents,values
776,Possible Flurries-Fraud,Fraud,Denver-Possible Flurries,34
777,Possible Flurries-Verbal,Verbal,Denver-Possible Flurries,276
778,Possible Flurries-Violence,Violence,Denver-Possible Flurries,170
779,Possible Flurries-Robbery,Robbery,Denver-Possible Flurries,42
780,Possible Flurries-Killing,Killing,Denver-Possible Flurries,2
781,Possible Flurries-Arson,Arson,Denver-Possible Flurries,3
782,Drizzle-Other,Other,Denver-Drizzle,263
783,Drizzle-Auto-Theft,Auto-Theft,Denver-Drizzle,138
784,Drizzle-Burglary,Burglary,Denver-Drizzle,232
785,Drizzle-M/V,M/V,Denver-Drizzle,342
786,Drizzle-Drugs,Drugs,Denver-Drizzle,64
787,Drizzle-Fraud,Fraud,Denver-Drizzle,17
788,Drizzle-Verbal,Verbal,Denver-Drizzle,153
789,Drizzle-Violence,Violence,Denver-Drizzle,87
790,Drizzle-Robbery,Robbery,Denver-Drizzle,20
791,Drizzle-Killing,Killing,Denver-Drizzle,1
792,Drizzle-Arson,,Denver-Drizzle,0
793,Flurries-Other,Other,Denver-Flurries,47
794,Flurries-Auto-Theft,Auto-Theft,Denver-Flurries,18
795,Flurries-Burglary,Burglary,Denver-Flurries,22
796,Flurries-M/V,M/V,Denver-Flurries,67
797,Flurries-Drugs,Drugs,Denver-Flurries,13
798,Flurries-Fraud,Fraud,Denver-Flurries,4
799,Flurries-Verbal,Verbal,Denver-Flurries,29
800,Flurries-Violence,Violence,Denver-Flurries,13
801,Flurries-Robbery,Robbery,Denver-Flurries,2
802,Flurries-Killing,,Denver-Flurries,0
803,Flurries-Arson,,Denver-Flurries,0
804,Possible Light Sleet-Other,Other,Denver-Possible Light Sleet,16
805,Possible Light Sleet-Auto-Theft,Auto-Theft,Denver-Possible Light Sleet,10
806,Possible Light Sleet-Burglary,Burglary,Denver-Possible Light Sleet,11
807,Possible Light Sleet-M/V,M/V,Denver-Possible Light Sleet,20
808,Possible Light Sleet-Drugs,Drugs,Denver-Possible Light Sleet,3
809,Possible Light Sleet-Fraud,Fraud,Denver-Possible Light Sleet,4
810,Possible Light Sleet-Verbal,Verbal,Denver-Possible Light Sleet,17
811,Possible Light Sleet-Violence,Violence,Denver-Possible Light Sleet,3
812,Possible Light Sleet-Robbery,,Denver-Possible Light Sleet,0
813,Possible Light Sleet-Killing,,Denver-Possible Light Sleet,0
814,Possible Light Sleet-Arson,,Denver-Possible Light Sleet,0
815,Light Sleet-Other,Other,Denver-Light Sleet,9
816,Light Sleet-Auto-Theft,Auto-Theft,Denver-Light Sleet,12
817,Light Sleet-Burglary,Burglary,Denver-Light Sleet,11
818,Light Sleet-M/V,M/V,Denver-Light Sleet,23
819,Light Sleet-Drugs,Drugs,Denver-Light Sleet,2
820,Light Sleet-Fraud,Fraud,Denver-Light Sleet,2
821,Light Sleet-Verbal,Verbal,Denver-Light Sleet,7
822,Light Sleet-Violence,Violence,Denver-Light Sleet,6
823,Light Sleet-Robbery,Robbery,Denver-Light Sleet,1
824,Light Sleet-Killing,,Denver-Light Sleet,0
825,Light Sleet-Arson,,Denver-Light Sleet,0
826,Possible Light Snow-Other,Other,Denver-Possible Light Snow,38
827,Possible Light Snow-Auto-Theft,Auto-Theft,Denver-Possible Light Snow,15
828,Possible Light Snow-Burglary,Burglary,Denver-Possible Light Snow,29
829,Possible Light Snow-M/V,M/V,Denver-Possible Light Snow,20
830,Possible Light Snow-Drugs,Drugs,Denver-Possible Light Snow,5
831,Possible Light Snow-Fraud,Fraud,Denver-Possible Light Snow,1
832,Possible Light Snow-Verbal,Verbal,Denver-Possible Light Snow,13
833,Possible Light Snow-Violence,Violence,Denver-Possible Light Snow,17
834,Possible Light Snow-Robbery,Robbery,Denver-Possible Light Snow,1
835,Possible Light Snow-Killing,,Denver-Possible Light Snow,0
836,Possible Light Snow-Arson,,Denver-Possible Light Snow,0
837,Rain-Other,Other,Denver-Rain,32
838,Rain-Auto-Theft,Auto-Theft,Denver-Rain,9
839,Rain-Burglary,Burglary,Denver-Rain,15
840,Rain-M/V,M/V,Denver-Rain,20
841,Rain-Drugs,Drugs,Denver-Rain,9
842,Rain-Fraud,Fraud,Denver-Rain,1
843,Rain-Verbal,Verbal,Denver-Rain,14
844,Rain-Violence,Violence,Denver-Rain,19
845,Rain-Robbery,Robbery,Denver-Rain,2
846,Rain-Killing,,Denver-Rain,0
847,Rain-Arson,,Denver-Rain,0
848,Windy and Partly Cloudy-Other,Other,Denver-Windy and Partly Cloudy,3
849,Windy and Partly Cloudy-Auto-Theft,Auto-Theft,Denver-Windy and Partly Cloudy,5
850,Windy and Partly Cloudy-Burglary,Burglary,Denver-Windy and Partly Cloudy,3
851,Windy and Partly Cloudy-M/V,M/V,Denver-Windy and Partly Cloudy,3
852,Windy and Partly Cloudy-Drugs,,Denver-Windy and Partly Cloudy,0
853,Windy and Partly Cloudy-Fraud,,Denver-Windy and Partly Cloudy,0
854,Windy and Partly Cloudy-Verbal,Verbal,Denver-Windy and Partly Cloudy,1
855,Windy and Partly Cloudy-Violence,Violence,Denver-Windy and Partly Cloudy,1
856,Windy and Partly Cloudy-Robbery,,Denver-Windy and Partly Cloudy,0
857,Windy and Partly Cloudy-Killing,,Denver-Windy and Partly Cloudy,0
858,Windy and Partly Cloudy-Arson,,Denver-Windy and Partly Cloudy,0
859,Chicago-Clear,Clear,Weather-Chicago,162976
860,Chicago-Partly Cloudy,Partly Cloudy,Weather-Chicago,201698
861,Chicago-Overcast,Overcast,Weather-Chicago,192857
862,Chicago-Light Rain,Light Rain,Weather-Chicago,23798
863,Chicago-Possible Drizzle,Possible Drizzle,Weather-Chicago,22034
864,Chicago-Rain,Rain,Weather-Chicago,6364
865,Chicago-Mostly Cloudy,Mostly Cloudy,Weather-Chicago,210935
866,Chicago-Light Sleet,Light Sleet,Weather-Chicago,331
867,Chicago-Drizzle,Drizzle,Weather-Chicago,8975
868,Chicago-Foggy,Foggy,Weather-Chicago,11274
869,Chicago-Possible Flurries,Possible Flurries,Weather-Chicago,3128
870,Chicago-Possible Light Rain,Possible Light Rain,Weather-Chicago,2681
871,Chicago-Light Snow and Windy,Light Snow and Windy,Weather-Chicago,46
872,Chicago-Light Snow,Light Snow,Weather-Chicago,374
873,Chicago-Flurries,Flurries,Weather-Chicago,239
874,Chicago-Possible Light Sleet,Possible Light Sleet,Weather-Chicago,600
875,Chicago-Possible Drizzle and Windy,Possible Drizzle and Windy,Weather-Chicago,34
876,Chicago-Humid and Partly Cloudy,Humid and Partly Cloudy,Weather-Chicago,4513
877,Chicago-Rain and Humid,Rain and Humid,Weather-Chicago,181
878,Chicago-Humid and Mostly Cloudy,Humid and Mostly Cloudy,Weather-Chicago,7397
879,Chicago-Humid,Humid,Weather-Chicago,1453
880,Chicago-Possible Drizzle and Humid,Possible Drizzle and Humid,Weather-Chicago,665
881,Chicago-Light Rain and Humid,Light Rain and Humid,Weather-Chicago,287
882,Chicago-Possible Light Rain and Humid,Possible Light Rain and Humid,Weather-Chicago,246
883,Chicago-Humid and Overcast,Humid and Overcast,Weather-Chicago,785
884,Chicago-Drizzle and Humid,Drizzle and Humid,Weather-Chicago,29
885,Chicago-Windy and Partly Cloudy,Windy and Partly Cloudy,Weather-Chicago,42
886,Chicago-Possible Light Snow,Possible Light Snow,Weather-Chicago,49
887,Chicago-Heavy Rain,Heavy Rain,Weather-Chicago,16
888,Clear-Property,Property,Chicago-Clear,18031
889,Clear-Fraud,Fraud,Chicago-Clear,11648
890,Clear-Violence,Violence,Chicago-Clear,43757
891,Clear-Burglary,Burglary,Chicago-Clear,46501
892,Clear-B&E,B&E,Chicago-Clear,3996
893,Clear-Violation,Violation,Chicago-Clear,2582
894,Clear-Drugs,Drugs,Chicago-Clear,7533
895,Clear-Robbery,Robbery,Chicago-Clear,6500
896,Clear-Auto-Theft,Auto-Theft,Chicago-Clear,6592
897,Clear-Other,Other,Chicago-Clear,12832
898,Clear-Killing,Killing,Chicago-Clear,418
899,Clear-Verbal,Verbal,Chicago-Clear,995
900,Clear-Kidnapping,Kidnapping,Chicago-Clear,124
901,Clear-Arson,Arson,Chicago-Clear,321
902,Clear-Sexual,Sexual,Chicago-Clear,546
903,Clear-Interference,Interference,Chicago-Clear,600
904,Partly Cloudy-Property,Property,Chicago-Partly Cloudy,22261
905,Partly Cloudy-Fraud,Fraud,Chicago-Partly Cloudy,12970
906,Partly Cloudy-Violence,Violence,Chicago-Partly Cloudy,54278
907,Partly Cloudy-Burglary,Burglary,Chicago-Partly Cloudy,57488
908,Partly Cloudy-B&E,B&E,Chicago-Partly Cloudy,4960
909,Partly Cloudy-Violation,Violation,Chicago-Partly Cloudy,3848
910,Partly Cloudy-Drugs,Drugs,Chicago-Partly Cloudy,10078
911,Partly Cloudy-Robbery,Robbery,Chicago-Partly Cloudy,8623
912,Partly Cloudy-Auto-Theft,Auto-Theft,Chicago-Partly Cloudy,8084
913,Partly Cloudy-Other,Other,Chicago-Partly Cloudy,15152
914,Partly Cloudy-Killing,Killing,Chicago-Partly Cloudy,552
915,Partly Cloudy-Verbal,Verbal,Chicago-Partly Cloudy,1335
916,Partly Cloudy-Kidnapping,Kidnapping,Chicago-Partly Cloudy,128
917,Partly Cloudy-Arson,Arson,Chicago-Partly Cloudy,354
918,Partly Cloudy-Sexual,Sexual,Chicago-Partly Cloudy,655
919,Partly Cloudy-Interference,Interference,Chicago-Partly Cloudy,932
920,Overcast-Property,Property,Chicago-Overcast,21057
921,Overcast-Fraud,Fraud,Chicago-Overcast,13299
922,Overcast-Violence,Violence,Chicago-Overcast,49365
923,Overcast-Burglary,Burglary,Chicago-Overcast,55899
924,Overcast-B&E,B&E,Chicago-Overcast,4920
925,Overcast-Violation,Violation,Chicago-Overcast,3187
926,Overcast-Drugs,Drugs,Chicago-Overcast,9862
927,Overcast-Robbery,Robbery,Chicago-Overcast,8384
928,Overcast-Auto-Theft,Auto-Theft,Chicago-Overcast,8118
929,Overcast-Other,Other,Chicago-Overcast,15261
930,Overcast-Killing,Killing,Chicago-Overcast,434
931,Overcast-Verbal,Verbal,Chicago-Overcast,1200
932,Overcast-Kidnapping,Kidnapping,Chicago-Overcast,157
933,Overcast-Arson,Arson,Chicago-Overcast,299
934,Overcast-Sexual,Sexual,Chicago-Overcast,628
935,Overcast-Interference,Interference,Chicago-Overcast,787
936,Light Rain-Property,Property,Chicago-Light Rain,2597
937,Light Rain-Fraud,Fraud,Chicago-Light Rain,1728
938,Light Rain-Violence,Violence,Chicago-Light Rain,6035
939,Light Rain-Burglary,Burglary,Chicago-Light Rain,7039
940,Light Rain-B&E,B&E,Chicago-Light Rain,594
941,Light Rain-Violation,Violation,Chicago-Light Rain,328
942,Light Rain-Drugs,Drugs,Chicago-Light Rain,1171
943,Light Rain-Robbery,Robbery,Chicago-Light Rain,1027
944,Light Rain-Auto-Theft,Auto-Theft,Chicago-Light Rain,938
945,Light Rain-Other,Other,Chicago-Light Rain,1919
946,Light Rain-Killing,Killing,Chicago-Light Rain,55
947,Light Rain-Verbal,Verbal,Chicago-Light Rain,135
948,Light Rain-Kidnapping,Kidnapping,Chicago-Light Rain,20
949,Light Rain-Arson,Arson,Chicago-Light Rain,38
950,Light Rain-Sexual,Sexual,Chicago-Light Rain,84
951,Light Rain-Interference,Interference,Chicago-Light Rain,90
952,Possible Drizzle-Property,Property,Chicago-Possible Drizzle,2438
953,Possible Drizzle-Fraud,Fraud,Chicago-Possible Drizzle,1576
954,Possible Drizzle-Violence,Violence,Chicago-Possible Drizzle,5637
955,Possible Drizzle-Burglary,Burglary,Chicago-Possible Drizzle,6418
956,Possible Drizzle-B&E,B&E,Chicago-Possible Drizzle,546
957,Possible Drizzle-Violation,Violation,Chicago-Possible Drizzle,340
958,Possible Drizzle-Drugs,Drugs,Chicago-Possible Drizzle,1165
959,Possible Drizzle-Robbery,Robbery,Chicago-Possible Drizzle,921
960,Possible Drizzle-Auto-Theft,Auto-Theft,Chicago-Possible Drizzle,876
961,Possible Drizzle-Other,Other,Chicago-Possible Drizzle,1742
962,Possible Drizzle-Killing,Killing,Chicago-Possible Drizzle,49
963,Possible Drizzle-Verbal,Verbal,Chicago-Possible Drizzle,136
964,Possible Drizzle-Kidnapping,Kidnapping,Chicago-Possible Drizzle,14
965,Possible Drizzle-Arson,Arson,Chicago-Possible Drizzle,25
966,Possible Drizzle-Sexual,Sexual,Chicago-Possible Drizzle,65
967,Possible Drizzle-Interference,Interference,Chicago-Possible Drizzle,86
968,Rain-Property,Property,Chicago-Rain,685
969,Rain-Fraud,Fraud,Chicago-Rain,466
970,Rain-Violence,Violence,Chicago-Rain,1683
971,Rain-Burglary,Burglary,Chicago-Rain,1877
972,Rain-B&E,B&E,Chicago-Rain,143
973,Rain-Violation,Violation,Chicago-Rain,89
974,Rain-Drugs,Drugs,Chicago-Rain,276
975,Rain-Robbery,Robbery,Chicago-Rain,248
976,Rain-Auto-Theft,Auto-Theft,Chicago-Rain,263
977,Rain-Other,Other,Chicago-Rain,532
978,Rain-Killing,Killing,Chicago-Rain,10
979,Rain-Verbal,Verbal,Chicago-Rain,32
980,Rain-Kidnapping,Kidnapping,Chicago-Rain,8
981,Rain-Arson,Arson,Chicago-Rain,8
982,Rain-Sexual,Sexual,Chicago-Rain,19
983,Rain-Interference,Interference,Chicago-Rain,25
984,Mostly Cloudy-Property,Property,Chicago-Mostly Cloudy,23837
985,Mostly Cloudy-Fraud,Fraud,Chicago-Mostly Cloudy,12705
986,Mostly Cloudy-Violence,Violence,Chicago-Mostly Cloudy,56687
987,Mostly Cloudy-Burglary,Burglary,Chicago-Mostly Cloudy,59711
988,Mostly Cloudy-B&E,B&E,Chicago-Mostly Cloudy,5299
989,Mostly Cloudy-Violation,Violation,Chicago-Mostly Cloudy,4163
990,Mostly Cloudy-Drugs,Drugs,Chicago-Mostly Cloudy,10448
991,Mostly Cloudy-Robbery,Robbery,Chicago-Mostly Cloudy,8999
992,Mostly Cloudy-Auto-Theft,Auto-Theft,Chicago-Mostly Cloudy,8695
993,Mostly Cloudy-Other,Other,Chicago-Mostly Cloudy,16289
994,Mostly Cloudy-Killing,Killing,Chicago-Mostly Cloudy,558
995,Mostly Cloudy-Verbal,Verbal,Chicago-Mostly Cloudy,1409
996,Mostly Cloudy-Kidnapping,Kidnapping,Chicago-Mostly Cloudy,149
997,Mostly Cloudy-Arson,Arson,Chicago-Mostly Cloudy,360
998,Mostly Cloudy-Sexual,Sexual,Chicago-Mostly Cloudy,682
999,Mostly Cloudy-Interference,Interference,Chicago-Mostly Cloudy,944
1000,Light Sleet-Property,Property,Chicago-Light Sleet,34
1001,Light Sleet-Fraud,Fraud,Chicago-Light Sleet,13
1002,Light Sleet-Violence,Violence,Chicago-Light Sleet,99
1003,Light Sleet-Burglary,Burglary,Chicago-Light Sleet,83
1004,Light Sleet-B&E,B&E,Chicago-Light Sleet,8
1005,Light Sleet-Violation,Violation,Chicago-Light Sleet,3
1006,Light Sleet-Drugs,Drugs,Chicago-Light Sleet,21
1007,Light Sleet-Robbery,Robbery,Chicago-Light Sleet,18
1008,Light Sleet-Auto-Theft,Auto-Theft,Chicago-Light Sleet,13
1009,Light Sleet-Other,Other,Chicago-Light Sleet,31
1010,Light Sleet-Killing,Killing,Chicago-Light Sleet,1
1011,Light Sleet-Verbal,Verbal,Chicago-Light Sleet,1
1012,Light Sleet-Kidnapping,,Chicago-Light Sleet,0
1013,Light Sleet-Arson,Arson,Chicago-Light Sleet,1
1014,Light Sleet-Sexual,,Chicago-Light Sleet,0
1015,Light Sleet-Interference,Interference,Chicago-Light Sleet,5
1016,Drizzle-Property,Property,Chicago-Drizzle,996
1017,Drizzle-Fraud,Fraud,Chicago-Drizzle,628
1018,Drizzle-Violence,Violence,Chicago-Drizzle,2320
1019,Drizzle-Burglary,Burglary,Chicago-Drizzle,2568
1020,Drizzle-B&E,B&E,Chicago-Drizzle,235
1021,Drizzle-Violation,Violation,Chicago-Drizzle,119
1022,Drizzle-Drugs,Drugs,Chicago-Drizzle,441
1023,Drizzle-Robbery,Robbery,Chicago-Drizzle,391
1024,Drizzle-Auto-Theft,Auto-Theft,Chicago-Drizzle,388
1025,Drizzle-Other,Other,Chicago-Drizzle,700
1026,Drizzle-Killing,Killing,Chicago-Drizzle,38
1027,Drizzle-Verbal,Verbal,Chicago-Drizzle,70
1028,Drizzle-Kidnapping,Kidnapping,Chicago-Drizzle,8
1029,Drizzle-Arson,Arson,Chicago-Drizzle,18
1030,Drizzle-Sexual,Sexual,Chicago-Drizzle,26
1031,Drizzle-Interference,Interference,Chicago-Drizzle,29
1032,Foggy-Property,Property,Chicago-Foggy,1119
1033,Foggy-Fraud,Fraud,Chicago-Foggy,861
1034,Foggy-Violence,Violence,Chicago-Foggy,2955
1035,Foggy-Burglary,Burglary,Chicago-Foggy,3297
1036,Foggy-B&E,B&E,Chicago-Foggy,301
1037,Foggy-Violation,Violation,Chicago-Foggy,141
1038,Foggy-Drugs,Drugs,Chicago-Foggy,570
1039,Foggy-Robbery,Robbery,Chicago-Foggy,463
1040,Foggy-Auto-Theft,Auto-Theft,Chicago-Foggy,464
1041,Foggy-Other,Other,Chicago-Foggy,926
1042,Foggy-Killing,Killing,Chicago-Foggy,21
1043,Foggy-Verbal,Verbal,Chicago-Foggy,77
1044,Foggy-Kidnapping,Kidnapping,Chicago-Foggy,5
1045,Foggy-Arson,Arson,Chicago-Foggy,15
1046,Foggy-Sexual,Sexual,Chicago-Foggy,27
1047,Foggy-Interference,Interference,Chicago-Foggy,32
1048,Possible Flurries-Property,Property,Chicago-Possible Flurries,327
1049,Possible Flurries-Fraud,Fraud,Chicago-Possible Flurries,165
1050,Possible Flurries-Violence,Violence,Chicago-Possible Flurries,768
1051,Possible Flurries-Burglary,Burglary,Chicago-Possible Flurries,899
1052,Possible Flurries-B&E,B&E,Chicago-Possible Flurries,97
1053,Possible Flurries-Violation,Violation,Chicago-Possible Flurries,48
1054,Possible Flurries-Drugs,Drugs,Chicago-Possible Flurries,244
1055,Possible Flurries-Robbery,Robbery,Chicago-Possible Flurries,124
1056,Possible Flurries-Auto-Theft,Auto-Theft,Chicago-Possible Flurries,132
1057,Possible Flurries-Other,Other,Chicago-Possible Flurries,270
1058,Possible Flurries-Killing,Killing,Chicago-Possible Flurries,5
1059,Possible Flurries-Verbal,Verbal,Chicago-Possible Flurries,21
1060,Possible Flurries-Kidnapping,,Chicago-Possible Flurries,0
1061,Possible Flurries-Arson,Arson,Chicago-Possible Flurries,2
1062,Possible Flurries-Sexual,Sexual,Chicago-Possible Flurries,11
1063,Possible Flurries-Interference,Interference,Chicago-Possible Flurries,15
1064,Possible Light Rain-Property,Property,Chicago-Possible Light Rain,295
1065,Possible Light Rain-Fraud,Fraud,Chicago-Possible Light Rain,166
1066,Possible Light Rain-Violence,Violence,Chicago-Possible Light Rain,776
1067,Possible Light Rain-Burglary,Burglary,Chicago-Possible Light Rain,764
1068,Possible Light Rain-B&E,B&E,Chicago-Possible Light Rain,46
1069,Possible Light Rain-Violation,Violation,Chicago-Possible Light Rain,35
1070,Possible Light Rain-Drugs,Drugs,Chicago-Possible Light Rain,116
1071,Possible Light Rain-Robbery,Robbery,Chicago-Possible Light Rain,126
1072,Possible Light Rain-Auto-Theft,Auto-Theft,Chicago-Possible Light Rain,111
1073,Possible Light Rain-Other,Other,Chicago-Possible Light Rain,206
1074,Possible Light Rain-Killing,Killing,Chicago-Possible Light Rain,4
1075,Possible Light Rain-Verbal,Verbal,Chicago-Possible Light Rain,14
1076,Possible Light Rain-Kidnapping,,Chicago-Possible Light Rain,0
1077,Possible Light Rain-Arson,Arson,Chicago-Possible Light Rain,3
1078,Possible Light Rain-Sexual,Sexual,Chicago-Possible Light Rain,10
1079,Possible Light Rain-Interference,Interference,Chicago-Possible Light Rain,9
1080,Light Snow and Windy-Property,Property,Chicago-Light Snow and Windy,3
1081,Light Snow and Windy-Fraud,Fraud,Chicago-Light Snow and Windy,10
1082,Light Snow and Windy-Violence,Violence,Chicago-Light Snow and Windy,14
1083,Light Snow and Windy-Burglary,Burglary,Chicago-Light Snow and Windy,10
1084,Light Snow and Windy-B&E,B&E,Chicago-Light Snow and Windy,1
1085,Light Snow and Windy-Violation,,Chicago-Light Snow and Windy,0
1086,Light Snow and Windy-Drugs,Drugs,Chicago-Light Snow and Windy,1
1087,Light Snow and Windy-Robbery,Robbery,Chicago-Light Snow and Windy,3
1088,Light Snow and Windy-Auto-Theft,,Chicago-Light Snow and Windy,0
1089,Light Snow and Windy-Other,Other,Chicago-Light Snow and Windy,4
1090,Light Snow and Windy-Killing,,Chicago-Light Snow and Windy,0
1091,Light Snow and Windy-Verbal,,Chicago-Light Snow and Windy,0
1092,Light Snow and Windy-Kidnapping,,Chicago-Light Snow and Windy,0
1093,Light Snow and Windy-Arson,,Chicago-Light Snow and Windy,0
1094,Light Snow and Windy-Sexual,,Chicago-Light Snow and Windy,0
1095,Light Snow and Windy-Interference,,Chicago-Light Snow and Windy,0
1096,Light Snow-Property,Property,Chicago-Light Snow,40
1097,Light Snow-Fraud,Fraud,Chicago-Light Snow,14
1098,Light Snow-Violence,Violence,Chicago-Light Snow,87
1099,Light Snow-Burglary,Burglary,Chicago-Light Snow,119
1100,Light Snow-B&E,B&E,Chicago-Light Snow,4
1101,Light Snow-Violation,Violation,Chicago-Light Snow,4
1102,Light Snow-Drugs,Drugs,Chicago-Light Snow,25
1103,Light Snow-Robbery,Robbery,Chicago-Light Snow,27
1104,Light Snow-Auto-Theft,Auto-Theft,Chicago-Light Snow,23
1105,Light Snow-Other,Other,Chicago-Light Snow,26
1106,Light Snow-Killing,,Chicago-Light Snow,0
1107,Light Snow-Verbal,Verbal,Chicago-Light Snow,2
1108,Light Snow-Kidnapping,Kidnapping,Chicago-Light Snow,1
1109,Light Snow-Arson,,Chicago-Light Snow,0
1110,Light Snow-Sexual,,Chicago-Light Snow,0
1111,Light Snow-Interference,Interference,Chicago-Light Snow,2
1112,Flurries-Property,Property,Chicago-Flurries,18
1113,Flurries-Fraud,Fraud,Chicago-Flurries,19
1114,Flurries-Violence,Violence,Chicago-Flurries,55
1115,Flurries-Burglary,Burglary,Chicago-Flurries,80
1116,Flurries-B&E,B&E,Chicago-Flurries,11
1117,Flurries-Violation,,Chicago-Flurries,0
1118,Flurries-Drugs,Drugs,Chicago-Flurries,14
1119,Flurries-Robbery,Robbery,Chicago-Flurries,12
1120,Flurries-Auto-Theft,Auto-Theft,Chicago-Flurries,10
1121,Flurries-Other,Other,Chicago-Flurries,15
1122,Flurries-Killing,,Chicago-Flurries,0
1123,Flurries-Verbal,Verbal,Chicago-Flurries,1
1124,Flurries-Kidnapping,Kidnapping,Chicago-Flurries,1
1125,Flurries-Arson,,Chicago-Flurries,0
1126,Flurries-Sexual,Sexual,Chicago-Flurries,2
1127,Flurries-Interference,Interference,Chicago-Flurries,1
1128,Possible Light Sleet-Property,Property,Chicago-Possible Light Sleet,65
1129,Possible Light Sleet-Fraud,Fraud,Chicago-Possible Light Sleet,52
1130,Possible Light Sleet-Violence,Violence,Chicago-Possible Light Sleet,158
1131,Possible Light Sleet-Burglary,Burglary,Chicago-Possible Light Sleet,159
1132,Possible Light Sleet-B&E,B&E,Chicago-Possible Light Sleet,16
1133,Possible Light Sleet-Violation,Violation,Chicago-Possible Light Sleet,9
1134,Possible Light Sleet-Drugs,Drugs,Chicago-Possible Light Sleet,38
1135,Possible Light Sleet-Robbery,Robbery,Chicago-Possible Light Sleet,24
1136,Possible Light Sleet-Auto-Theft,Auto-Theft,Chicago-Possible Light Sleet,24
1137,Possible Light Sleet-Other,Other,Chicago-Possible Light Sleet,42
1138,Possible Light Sleet-Killing,Killing,Chicago-Possible Light Sleet,1
1139,Possible Light Sleet-Verbal,Verbal,Chicago-Possible Light Sleet,5
1140,Possible Light Sleet-Kidnapping,,Chicago-Possible Light Sleet,0
1141,Possible Light Sleet-Arson,Arson,Chicago-Possible Light Sleet,2
1142,Possible Light Sleet-Sexual,Sexual,Chicago-Possible Light Sleet,2
1143,Possible Light Sleet-Interference,Interference,Chicago-Possible Light Sleet,3
1144,Possible Drizzle and Windy-Property,Property,Chicago-Possible Drizzle and Windy,3
1145,Possible Drizzle and Windy-Fraud,Fraud,Chicago-Possible Drizzle and Windy,3
1146,Possible Drizzle and Windy-Violence,Violence,Chicago-Possible Drizzle and Windy,11
1147,Possible Drizzle and Windy-Burglary,Burglary,Chicago-Possible Drizzle and Windy,10
1148,Possible Drizzle and Windy-B&E,B&E,Chicago-Possible Drizzle and Windy,2
1149,Possible Drizzle and Windy-Violation,,Chicago-Possible Drizzle and Windy,0
1150,Possible Drizzle and Windy-Drugs,Drugs,Chicago-Possible Drizzle and Windy,1
1151,Possible Drizzle and Windy-Robbery,Robbery,Chicago-Possible Drizzle and Windy,2
1152,Possible Drizzle and Windy-Auto-Theft,Auto-Theft,Chicago-Possible Drizzle and Windy,2
1153,Possible Drizzle and Windy-Other,,Chicago-Possible Drizzle and Windy,0
1154,Possible Drizzle and Windy-Killing,,Chicago-Possible Drizzle and Windy,0
1155,Possible Drizzle and Windy-Verbal,,Chicago-Possible Drizzle and Windy,0
1156,Possible Drizzle and Windy-Kidnapping,,Chicago-Possible Drizzle and Windy,0
1157,Possible Drizzle and Windy-Arson,,Chicago-Possible Drizzle and Windy,0
1158,Possible Drizzle and Windy-Sexual,,Chicago-Possible Drizzle and Windy,0
1159,Possible Drizzle and Windy-Interference,,Chicago-Possible Drizzle and Windy,0
1160,Humid and Partly Cloudy-Property,Property,Chicago-Humid and Partly Cloudy,503
1161,Humid and Partly Cloudy-Fraud,Fraud,Chicago-Humid and Partly Cloudy,275
1162,Humid and Partly Cloudy-Violence,Violence,Chicago-Humid and Partly Cloudy,1336
1163,Humid and Partly Cloudy-Burglary,Burglary,Chicago-Humid and Partly Cloudy,1291
1164,Humid and Partly Cloudy-B&E,B&E,Chicago-Humid and Partly Cloudy,110
